episode,agent_id,action,reward,cvar_95,compliance
1,A1,1.025031504595147,4205747.291341393,2196299.889722575,0.6666747897641769
1,A2,0.8049067895693972,1522541.1381409685,1108014.3983539632,0.6200765939272279
1,A3,1.1601951618080526,4830289.933788713,2221723.956541095,0.644335653130294
1,A4,1.059322029516658,6194119.139079262,2969054.280755655,0.8496806726146512
1,A5,0.8155949949701125,5489850.904716666,1515320.6813667836,0.691556912267682
2,A1,1.0666732759917292,1624876.089366872,3164461.6831196006,0.6317993380948804
2,A2,0.8829839802881952,4565612.70471078,2048110.9165942108,0.7026215754023015
2,A3,1.045855936649641,4880580.056802508,1183298.5655063568,0.6970580608121206
2,A4,1.1204502501984277,1192321.6326966137,2333567.0452756537,0.6975112925745166
2,A5,0.8128365846094636,5602557.47177115,1468116.2969949674,0.7461462455992405
3,A1,0.8981017958166543,1703133.9137286092,3504965.141107121,0.616440738033407
3,A2,0.9212255441486582,4968164.253131606,4634733.621795375,0.607568829496983
3,A3,0.9823714009339792,7880669.64811724,3261799.926929146,0.8962230224155399
3,A4,1.1302184591463402,6168693.2815595055,5017095.384231364,0.9909744797922972
3,A5,1.1545355115730782,8385519.600896061,2519865.7408939544,0.7460192359453743
4,A1,1.070290753289343,7964980.402075904,2304220.646393433,0.8791979774360001
4,A2,0.861602310831368,6050627.261351499,3415881.37685778,0.6976980795698887
4,A3,0.8790754929024982,5465797.9317170475,899790.7087640625,0.8647894654975334
4,A4,1.0639013003999784,4971747.480001671,394094.74156632926,0.6917548948368124
4,A5,1.0295465953164478,3836963.902403336,3884599.305392021,0.7276342248713517
5,A1,0.9656899397824548,5174043.794270492,2221511.8115720507,0.6303781644088972
5,A2,1.0963188178314225,5033078.194809372,3469139.7241009013,0.6335232371699921
5,A3,0.8905024231273498,-479748.9091538312,3408500.5320990565,0.8391876354258266
5,A4,1.0804264619270438,6495850.914353377,5540911.155333692,0.7557364474769173
5,A5,1.1825526092416885,4519900.931373322,1032755.9584277878,0.6457487488952978
6,A1,0.8294369485475989,5447206.889542249,542890.5818773413,0.703412677477768
6,A2,1.0925005200480415,5855176.797700881,4271779.900048143,0.7149308424910927
6,A3,1.1873703558523188,5949640.186882575,4131123.9804935697,0.9857630763641748
6,A4,1.1820090550578124,6120180.278455177,2228615.9417325784,0.8151175628936298
6,A5,1.0364780916429293,3675144.3208066146,1642235.3533670907,0.7364675996500025
7,A1,0.9257480557309524,5264557.361081956,2007138.5249695475,0.6933715561351567
7,A2,0.9154862426484144,4325097.418087188,3261419.4405308235,0.9485336104806354
7,A3,1.0734591565231075,1247575.1452344563,1804710.1438390233,0.9792697103549508
7,A4,0.9277156470199468,2567812.1936828997,2220471.7005462116,0.8478852632234423
7,A5,1.109826358212979,7062668.879751351,356388.1224255003,0.7959347790636138
8,A1,1.090337487980058,6863673.022783938,4672400.450512506,0.6115370540418815
8,A2,0.9413015967400402,5024149.1978412615,3042394.1756304707,0.9539787238480322
8,A3,1.1233245080772476,6986595.102795908,2259341.4995626383,0.9811364847787184
8,A4,0.9114028061700165,6939951.857679274,323765.77108848654,0.8820780647615388
8,A5,0.854872392634742,5909011.339328243,132947.36737085227,0.8626277700937164
9,A1,0.8895270966750176,5166613.1040033195,471764.2286722856,0.9199286958778512
9,A2,1.1845817839148016,9683341.72563457,3155485.687484357,0.8045712092322695
9,A3,0.9650847636296066,6267537.892512649,2788162.1396471793,0.8271996349371482
9,A4,0.9004075522164151,5132870.937849022,1712683.6045090295,0.9812644977248955
9,A5,0.913202497105196,8567862.258221226,2035096.264350294,0.8440857720936522
10,A1,0.9000339306009847,4294748.830444793,4126592.3407397615,0.6593126314256275
10,A2,1.1743286817683145,6952886.038436328,2502649.5117438575,0.9815445488144602
10,A3,1.014159522979534,6771639.070612049,5731284.970132416,0.8525268632951135
10,A4,1.1208243915240557,5097238.4872637205,2785029.571028671,0.7325707726374433
10,A5,1.0738098154609748,4703938.060792384,4370315.76721454,0.7149586308915227
11,A1,0.8220512769952515,4561877.010974473,3968706.8492883574,0.9899531474764238
11,A2,1.0336340087384317,4096586.3493176433,1591714.2134266198,0.6466803019169802
11,A3,1.0991671505816871,839531.3740638914,4712846.337091589,0.7798856411051078
11,A4,1.1854035847336897,4198013.221112635,3300443.8843456954,0.7171198021858181
11,A5,0.8488773633272554,1737662.7593964157,684166.3688758211,0.6495300078066791
12,A1,0.8324587193884082,4453529.810556281,3914557.08804797,0.619810278857379
12,A2,1.1256994015716133,7104361.307085983,4098701.6212953143,0.7572627041860469
12,A3,1.191301919597646,4049847.8880474754,4808589.356504194,0.8544703557972133
12,A4,1.057544854391243,4528850.647517106,4271471.207623861,0.70288920711011
12,A5,0.8301438323417945,4807527.518793391,2482512.838160583,0.8575255037257659
13,A1,0.8992937413704644,446500.9628139069,3510527.171682903,0.8358118806240955
13,A2,1.1561667755957885,8569917.203981047,4587622.902352005,0.973810886244494
13,A3,0.984491978754822,7915368.124608798,2723363.2355535757,0.8219428491014822
13,A4,0.9479467963909344,3635368.455134457,3383721.890910199,0.93575223267673
13,A5,1.1003975727712858,5485271.105324218,1948990.989729908,0.843705705349686
14,A1,0.8010183879547044,7192175.902499026,914423.9567228324,0.6082861942791628
14,A2,0.8238104887291863,4896409.550753586,2208796.7758057453,0.6604886579876448
14,A3,0.8369755566264314,2545311.3646915555,3366.3122612000443,0.7960483161303586
14,A4,0.8189280637002346,1228464.7677446385,2528008.6158600277,0.821281438874697
14,A5,1.0419244566243608,6751539.522398588,3416423.295687245,0.9890328657011652
15,A1,1.122399010046369,2309780.8735676557,3210205.7920469716,0.7404405387361388
15,A2,0.900249180015599,1641464.3234241554,2989169.0533890375,0.8681287344469099
15,A3,1.054224306174868,5836293.953213238,876836.0053814431,0.7248329630201036
15,A4,0.9746703996956684,2717965.7764891405,2720744.052652692,0.7557480332138105
15,A5,1.0817976434166487,9654641.71753195,1595491.2548438122,0.7165702942400591
16,A1,1.1776290743496889,8248693.295462662,4204230.983328681,0.9739164557337676
16,A2,0.8239667375839499,2945463.624410849,298289.99323164066,0.8426119880139762
16,A3,0.9237471655181972,5988520.659326502,1794401.2725259624,0.875962675667981
16,A4,0.8751768687751555,1837473.9233167977,990682.5030713538,0.8491783427076414
16,A5,1.0227409554373783,3791100.556439035,3119581.857286867,0.683495915616147
17,A1,1.026527650613114,5711812.0947617795,4372282.732696732,0.705914172071534
17,A2,1.179266156257187,5281851.729137398,2688297.0918025575,0.7374347115738253
17,A3,1.145291214588316,980800.8953541508,2226352.0405321736,0.6222956034484664
17,A4,1.1929485314647876,4266056.616907176,3991484.098373441,0.8925342440672912
17,A5,0.9980498980497656,1207227.7781665856,3915920.024579252,0.7977218148460429
18,A1,0.886057071212654,4742024.721352948,3043950.434444255,0.9500841188944512
18,A2,0.9499323563538477,5818863.142584281,5243861.190266509,0.7112229002460257
18,A3,1.0696080194325197,6187795.310723687,2288126.5407013516,0.8487951404947796
18,A4,1.0860236345636956,3795629.0798891624,3175750.451545172,0.8616089027486187
18,A5,1.0905197036901408,2642108.7389542926,3299148.516815965,0.8752995091591655
19,A1,0.987861007503436,3963390.138485294,4064379.4523184095,0.6818744018018783
19,A2,0.8427899515374935,8290489.576726361,4375481.217023693,0.8450916737739709
