episode,agent_id,action,reward,cvar_95,reward_cat,cvar_squeeze,reward_downturn,risk_adj_return
1,A1,1.025031504595147,4205747.291341393,2196299.8897225754,2102873.6456706966,2855189.856639348,2719259.5538241575,0.736509216989553
1,A2,0.8049067895693972,1522541.1381409685,1108014.3983539632,761270.5690704843,1440418.7178601522,1722796.4228402472,0.5285064402668129
1,A3,1.1601951618080526,4830289.933788713,2221723.956541095,2415144.9668943565,2888241.1435034233,6475598.743714442,0.8361992115256556
1,A4,1.059322029516658,6194119.139079262,2969054.280755655,3097059.569539631,3859770.5649823514,3616350.1374665354,0.802394732380418
1,A5,0.8155949949701125,5489850.904716666,1515320.6813667836,2744925.452358333,1969916.8857768187,7156429.333297209,1.3934219622034985
2,A1,1.0666732759917292,1624876.0893668719,3164461.6831196006,812438.0446834359,4113800.188055481,899786.4714090002,0.1974908861743388
2,A2,0.8829839802881952,4565612.70471078,2048110.9165942108,2282806.35235539,2662544.1915724743,1218058.5330060963,0.857377826659218
2,A3,1.045855936649641,4880580.056802508,1183298.5655063568,2440290.028401254,1538288.1351582638,4175194.7045236127,1.5863673213267053
2,A4,1.1204502501984275,1192321.6326966137,2333567.0452756537,596160.8163483068,3033637.15885835,969560.8459263268,0.196516849290066
2,A5,0.8128365846094636,5602557.47177115,1468116.2969949674,2801278.735885575,1908551.1860934577,5423499.470120478,1.4677514317118947
3,A1,0.8981017958166543,1703133.9137286092,3504965.1411071206,851566.9568643046,4556454.683439257,2509800.9479126222,0.1868924451194907
3,A2,0.9212255441486582,4968164.253131606,4634733.621795375,2484082.126565803,6025153.708333988,3088204.24990342,0.412285270520055
3,A3,0.9823714009339792,7880669.64811724,3261799.926929146,3940334.82405862,4240339.90500789,12352807.5180461,0.9292497564650677
3,A4,1.1302184591463402,6168693.2815595055,5017095.384231364,3084346.6407797527,6522223.999500774,4781443.381135805,0.4728979932328854
3,A5,1.1545355115730782,8385519.600896061,2519865.7408939544,4192759.8004480307,3275825.463162141,7249251.077751873,1.279909399202086
4,A1,1.070290753289343,7964980.4020759035,2304220.646393433,3982490.2010379517,2995486.8403114635,8605551.91177402,1.3294968108164125
4,A2,0.861602310831368,6050627.261351499,3415881.37685778,3025313.6306757494,4440645.789915114,6702559.789145505,0.6812778532225375
4,A3,0.8790754929024982,5465797.9317170475,899790.7087640625,2732898.9658585237,1169727.9213932813,4318531.121550623,2.336354391370763
4,A4,1.0639013003999784,4971747.480001671,394094.74156632926,2485873.7400008356,512323.1640362281,4627224.660435181,4.852159563529318
4,A5,1.0295465953164478,3836963.902403336,3884599.305392021,1918481.951201668,5049979.097009627,3173740.2367099104,0.37989898855964127
5,A1,0.9656899397824549,5174043.794270492,2221511.8115720507,2587021.897135246,2887965.355043666,3979025.8795454768,0.8957939514808462
5,A2,1.0963188178314223,5033078.194809372,3469139.7241009013,2516539.097404686,4509881.641331172,3278362.578606784,0.5580055747674404
5,A3,0.8905024231273498,-479748.9091538312,3408500.5320990565,-239874.4545769156,4431050.6917287735,-647962.5166587789,-0.05413489288773505
5,A4,1.0804264619270438,6495850.914353377,5540911.155333692,3247925.4571766886,7203184.5019338,6618022.557177294,0.4509013279202115
5,A5,1.1825526092416885,4519900.931373322,1032755.9584277878,2259950.465686661,1342582.745956124,2866305.099932736,1.6832857955995464
6,A1,0.8294369485475989,5447206.889542249,542890.5818773413,2723603.4447711245,705757.7564405437,6200589.315123239,3.859119393180505
6,A2,1.0925005200480415,5855176.797700881,4271779.900048143,2927588.3988504405,5553313.870062587,6271098.784385454,0.527178630156721
6,A3,1.1873703558523188,5949640.186882575,4131123.9804935697,2974820.0934412875,5370461.174641641,4556104.528000912,0.5539226514637705
6,A4,1.1820090550578124,6120180.278455177,2228615.9417325784,3060090.1392275887,2897200.724252352,2647811.628600264,1.056223034051676
6,A5,1.0364780916429293,3675144.3208066146,1642235.3533670907,1837572.1604033073,2134905.959377218,3324070.3952158047,0.8607274490622024
7,A1,0.9257480557309523,5264557.361081956,2007138.5249695475,2632278.680540978,2609280.082460412,4342476.646040248,1.0088141546145828
7,A2,0.9154862426484143,4325097.418087188,3261419.4405308235,2162548.709043594,4239845.272690071,3073445.188143245,0.5100536859145813
7,A3,1.0734591565231075,1247575.1452344563,1804710.1438390233,623787.5726172281,2346123.1869907305,830141.0620802869,0.2658801447749499
7,A4,0.9277156470199468,2567812.1936828997,2220471.7005462116,1283906.0968414498,2886613.210710075,1892579.1279726604,0.44477940171457137
7,A5,1.109826358212979,7062668.879751351,356388.1224255003,3531334.4398756754,463304.5591531504,5730546.685170745,7.622058471263029
8,A1,1.090337487980058,6863673.022783938,4672400.450512506,3431836.511391969,6074120.585666258,5395927.789151805,0.5649931480599628
8,A2,0.9413015967400402,5024149.1978412615,3042394.1756304707,2512074.5989206308,3955112.428319612,6703738.892565224,0.6351461922884675
8,A3,1.1233245080772476,6986595.102795908,2259341.4995626383,3493297.551397954,2937143.94943143,9768766.75917662,1.1893518368662166
8,A4,0.9114028061700163,6939951.857679274,323765.77108848654,3469975.928839637,420895.50241503253,6872439.562835349,8.244269441990266
8,A5,0.854872392634742,5909011.339328243,132947.36737085227,2954505.6696641217,172831.57758210794,2582291.2931288565,17.094709838214694
9,A1,0.8895270966750176,5166613.1040033195,471764.22867228556,2583306.5520016598,613293.4972739712,4498007.757129715,4.2121864384344345
9,A2,1.1845817839148016,9683341.72563457,3155485.687484357,4841670.862817285,4102131.3937296644,8985973.399993474,1.1802817604079838
9,A3,0.9650847636296066,6267537.892512649,2788162.1396471793,3133768.9462563246,3624610.781541333,-545137.902702287,0.8645808157428846
9,A4,0.9004075522164151,5132870.937849022,1712683.6045090295,2566435.468924511,2226488.6858617384,6492998.730104115,1.152682915130129
9,A5,0.9132024971051961,8567862.258221226,2035096.264350294,4283931.129110613,2645625.143655382,4742570.768241708,1.6192509885168436
10,A1,0.9000339306009847,4294748.830444793,4126592.3407397615,2147374.4152223966,5364570.04296169,5300087.920221963,0.40028826131916184
10,A2,1.1743286817683143,6952886.038436328,2502649.5117438575,3476443.019218164,3253444.365267015,8362401.01584133,1.0685423289639622
10,A3,1.014159522979534,6771639.070612049,5731284.970132416,3385819.5353060244,7450670.461172141,8575365.920610355,0.4544315243775943
10,A4,1.1208243915240557,5097238.4872637205,2785029.571028671,2548619.2436318602,3620538.4423372727,3083292.767010916,0.7039337612959776
10,A5,1.0738098154609748,4703938.060792384,4370315.76721454,2351969.030396192,5681410.4973789025,2604574.6318939705,0.4139762531647467
